order_id,customer_id,order_date,total_amount
1001,25,2024-09-07,408
1002,49,2024-10-13,496
1003,27,2024-09-16,234
1004,3,2025-03-25,112
1005,17,2025-04-10,565
1006,33,2024-10-17,528
1007,32,2025-07-06,90
1008,26,2024-11-26,660
1009,20,2024-11-17,153
1010,31,2025-04-25,766
1011,23,2024-10-10,450
1012,38,2024-09-08,254
1013,14,2025-02-01,316
1014,33,2025-06-28,417
1015,9,2025-07-25,976
1016,19,2025-01-02,799
1017,9,2025-04-01,531
1018,49,2024-09-01,908
1019,7,2024-08-09,973
1020,40,2024-11-15,990
1021,17,2025-07-21,633
1022,35,2025-01-23,223
1023,46,2025-06-07,764
1024,39,2025-06-04,738
1025,10,2024-09-14,258
1026,20,2025-07-01,835
1027,7,2024-11-08,109
1028,47,2024-09-21,857
1029,5,2025-04-11,742
1030,44,2025-02-19,212
1031,22,2025-06-14,915
1032,31,2025-04-10,215
1033,36,2025-04-08,400
1034,7,2024-12-13,592
1035,23,2024-09-14,306
1036,28,2025-07-05,170
1037,21,2024-09-29,661
1038,40,2024-11-17,993
1039,41,2025-06-27,502
1040,14,2024-08-08,731
1041,36,2024-08-17,229
1042,31,2024-08-16,63
1043,29,2024-10-19,532
1044,34,2025-04-22,747
1045,17,2024-11-09,469
1046,4,2025-03-05,971
1047,36,2024-12-01,632
1048,1,2024-12-21,945
1049,6,2025-07-31,570
1050,47,2025-03-09,989
1051,26,2025-07-20,368
1052,46,2025-06-26,714
1053,43,2024-08-17,415
1054,41,2025-06-25,447
1055,1,2025-05-18,907
1056,40,2025-04-30,723
1057,32,2025-03-24,306
1058,22,2025-04-12,207
1059,16,2025-02-09,624
1060,47,2025-05-04,757
1061,21,2025-04-08,62
1062,46,2025-07-17,518
1063,5,2025-01-26,809
1064,13,2025-04-06,130
1065,37,2025-01-17,393
1066,15,2024-12-23,806
1067,16,2025-07-05,96
1068,10,2025-02-25,607
1069,35,2024-10-09,337
1070,29,2024-10-20,188
1071,6,2024-12-24,295
1072,6,2025-03-17,830
